Loading model + SAE...
Loaded pretrained model gpt2-small into HookedTransformer
Loading dataset...
Dataset tokenized.
Generating residual stream...
Collected 32/2056 sequences...
Collected 64/2056 sequences...
Collected 96/2056 sequences...
Collected 128/2056 sequences...
Collected 160/2056 sequences...
Collected 192/2056 sequences...
Collected 224/2056 sequences...
Collected 256/2056 sequences...
Collected 288/2056 sequences...
Collected 320/2056 sequences...
Collected 352/2056 sequences...
Collected 384/2056 sequences...
Collected 416/2056 sequences...
Collected 448/2056 sequences...
Collected 480/2056 sequences...
Collected 512/2056 sequences...
Collected 544/2056 sequences...
Collected 576/2056 sequences...
Collected 608/2056 sequences...
Collected 640/2056 sequences...
Collected 672/2056 sequences...
Collected 704/2056 sequences...
Collected 736/2056 sequences...
Collected 768/2056 sequences...
Collected 800/2056 sequences...
Collected 832/2056 sequences...
Collected 864/2056 sequences...
Collected 896/2056 sequences...
Collected 928/2056 sequences...
Collected 960/2056 sequences...
Collected 992/2056 sequences...
Collected 1024/2056 sequences...
Collected 1056/2056 sequences...
Collected 1088/2056 sequences...
Collected 1120/2056 sequences...
Collected 1152/2056 sequences...
Collected 1184/2056 sequences...
Collected 1216/2056 sequences...
Collected 1248/2056 sequences...
Collected 1280/2056 sequences...
Collected 1312/2056 sequences...
Collected 1344/2056 sequences...
Collected 1376/2056 sequences...
Collected 1408/2056 sequences...
Collected 1440/2056 sequences...
Collected 1472/2056 sequences...
Collected 1504/2056 sequences...
Collected 1536/2056 sequences...
Collected 1568/2056 sequences...
Collected 1600/2056 sequences...
Collected 1632/2056 sequences...
Collected 1664/2056 sequences...
Collected 1696/2056 sequences...
Collected 1728/2056 sequences...
Collected 1760/2056 sequences...
Collected 1792/2056 sequences...
Collected 1824/2056 sequences...
Collected 1856/2056 sequences...
Collected 1888/2056 sequences...
Collected 1920/2056 sequences...
Collected 1952/2056 sequences...
Collected 1984/2056 sequences...
Collected 2016/2056 sequences...
Collected 2048/2056 sequences...
Collected 2080/2056 sequences...
Final residual stream shape: torch.Size([2056, 128, 768])
Saved residual stream to residual_stream.pt
done!
